department,month,engagement_volatility,trust_mean,comm_mean,comm_std,change_mean,response_count,attrition_rate,absenteeism_rate,sick_days_avg,grievances_count,manager_escalations,vol_score,prev_trust_mean,trust_decline_raw,trust_decline,trust_score,comm_strain,comm_score,change_score,attrition_rate_score,absenteeism_rate_score,sick_days_avg_score,grievances_count_score,manager_escalations_score,hr_score,CRI,risk_level
Engineering,2025-09,1.347660506458511,3.061728395061728,2.8666666666666667,1.2484261482333516,2.5833333333333335,9,3.864579732,2.770578161,2.496695023,0.0,4.0,80.26762033687454,,,0.0,0.0,2.66330911623115,76.07406794824884,52.77777777777778,38.75233317273436,63.909054830615744,99.9999599470664,0.0,57.142848979593005,51.96083938600191,52.4,Medium risk (Preventive attention recommended)
Engineering,2025-10,1.350619398175131,3.4166666666666665,2.5,1.3579628050263088,2.8125,4,3.594663806,0.492821461,2.071303236,2.0,5.0,80.66262289965194,3.061728395061728,-0.35493827160493874,0.0,0.0,3.3949070125657723,96.97123971752295,60.416666666666664,36.045733071727796,11.367935478631368,82.9617709532435,66.66664444445185,71.42856122449125,53.694129034509146,57.7,Medium risk (Preventive attention recommended)
Engineering,2025-11,1.3550080682028995,2.9682539682539684,2.885714285714286,1.4943004370853885,3.2142857142857144,7,5.0381621257,2.1892596543,1.8558465134,1.2,4.5,81.24849628542525,3.4166666666666665,0.44841269841269815,0.44841269841269815,99.99977699164778,3.159378066980535,90.24365225836011,73.80952380952381,50.52050955417524,50.49975389779792,74.33209715174044,39.999986666671106,64.28570510204213,55.92761047448537,83.2,High risk (Support intervention advised)
Engineering,2025-12,1.343590641225125,2.9629629629629632,2.533333333333333,1.4193004695262545,2.5,3,5.0381621257,2.1892596543,1.8558465134,1.2,4.5,79.72430636958195,2.9682539682539684,0.005291005291005124,0.005291005291005124,1.1799383715828282,3.5009411581647614,99.99997143626044,50.0,50.52050955417524,50.49975389779792,74.33209715174044,39.999986666671106,64.28570510204213,55.92761047448537,57.6,Medium risk (Preventive attention recommended)
Finance,2025-09,1.4941760426994288,2.9,2.84,1.392574754722786,2.725,10,7.146468353,1.225318736,1.785130399,0.0,5.0,99.8269749346745,,,0.0,0.0,3.007961470201218,85.91862802377831,57.5,71.6616920413581,28.264484065571455,71.49970931803739,0.0,71.42856122449125,48.570889329891635,60.2,Medium risk (Preventive attention recommended)
Finance,2025-10,1.2826553064165531,3.25,3.05,1.1473369279107526,3.3125,4,0.524136977,1.470105611,1.319809779,2.0,6.0,71.58963443215184,2.9,-0.3500000000000001,0.0,0.0,2.237307009425968,63.905854719941814,77.08333333333333,5.255818787400762,33.910994254817865,52.86225342779744,66.66664444445185,85.7142734693895,48.88199687677148,49.3,Medium risk (Preventive attention recommended)
Finance,2025-11,1.3200652488085103,3.0185185185185186,3.0000000000000004,1.2621129271945601,2.75,6,5.0381621257,2.1892596543,1.8558465134,1.2,4.5,76.58374186608559,3.25,0.2314814814814814,0.2314814814814814,51.622303756750334,2.52422585438912,72.10132988064994,58.333333333333336,50.52050955417524,50.49975389779792,74.33209715174044,39.999986666671106,64.28570510204213,55.92761047448537,64.5,Medium risk (Preventive attention recommended)
Finance,2025-12,1.4205496779524642,2.8703703703703702,2.7,1.226282737453142,3.0416666666666665,6,5.0381621257,2.1892596543,1.8558465134,1.2,4.5,89.99809116725692,3.0185185185185186,0.14814814814814836,0.14814814814814836,33.038274404320276,2.8204502961422264,80.56260768446235,68.05555555555556,50.52050955417524,50.49975389779792,74.33209715174044,39.999986666671106,64.28570510204213,55.92761047448537,66.6,Medium risk (Preventive attention recommended)
HR,2025-09,1.3712396396864215,3.011111111111111,3.2600000000000002,1.3410939704075289,2.775,10,5.915532037,3.258958199,2.366226663,2.0,3.0,83.41535906647331,,,0.0,0.0,2.3335035085091,66.65358646577447,59.166666666666664,59.31839534674866,75.17453979908697,94.7743193885802,66.66664444445185,42.85713673469475,67.75820714271248,54.4,Medium risk (Preventive attention recommended)
HR,2025-10,1.4137130543821956,3.0555555555555554,2.9,1.3273241833445282,3.0625,4,5.717136099,0.422493531,0.736672382,1.0,6.0,89.08542382771498,3.011111111111111,-0.04444444444444429,0.0,0.0,2.7873807850235095,79.6180187816839,68.75,57.32896673544808,9.745677858268316,29.505889992760242,33.333322222225924,85.7142734693895,43.12562605561841,56.0,Medium risk (Preventive attention recommended)
